iter	Passed	Remaining
627	657	389
628	658	388
629	658	386
630	659	385
631	660	384
632	661	383
633	661	382
634	662	380
635	663	379
636	663	378
637	664	377
638	665	375
639	665	374
640	666	373
641	667	371
642	667	370
643	668	369
644	668	368
645	669	366
646	670	365
647	670	364
648	671	363
649	672	361
650	672	360
651	673	359
652	674	358
653	675	357
654	676	356
655	676	354
656	677	353
657	678	352
658	679	351
659	679	350
660	680	349
661	681	347
662	682	346
663	682	345
664	683	344
665	684	343
666	685	342
667	686	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	691	334
674	691	333
675	692	331
676	693	330
677	693	329
678	694	328
679	694	327
680	695	325
681	696	324
682	696	323
683	697	322
684	698	321
685	699	320
686	699	318
687	700	317
688	701	316
689	702	315
690	704	314
691	705	313
692	706	312
693	706	311
694	707	310
695	708	309
696	708	308
697	709	306
698	710	305
699	710	304
700	711	303
701	711	302
702	713	301
703	714	300
704	714	299
705	715	298
706	716	296
707	717	295
708	717	294
709	718	293
710	719	292
711	719	291
712	720	289
713	721	288
714	721	287
715	722	286
716	723	285
717	723	284
718	724	283
719	724	281
720	725	280
721	726	279
722	726	278
723	727	277
724	728	276
725	728	275
726	729	273
727	729	272
728	730	271
729	731	270
730	732	269
731	733	268
732	733	267
733	734	266
734	734	264
735	735	263
736	736	262
737	736	261
738	737	260
739	738	259
740	738	258
741	739	257
742	740	255
743	740	254
744	741	253
745	742	252
746	743	251
747	744	250
748	744	249
749	745	248
750	746	247
751	747	246
752	748	245
753	748	244
754	749	243
755	750	242
756	750	241
757	751	239
758	752	238
759	752	237
760	753	236
761	753	235
762	754	234
763	755	233
764	755	232
765	756	231
766	757	230
767	757	228
768	758	227
769	758	226
770	759	225
771	760	224
772	761	223
773	762	222
774	762	221
775	763	220
776	764	219
777	764	218
778	765	217
779	765	216
780	766	214
781	767	213
782	767	212
783	768	211
784	769	210
785	769	209
786	770	208
787	771	207
788	771	206
789	772	205
790	773	204
791	773	203
792	774	202
793	775	201
794	775	200
795	776	199
796	777	198
797	778	197
798	779	195
799	779	194
800	780	193
801	781	192
802	781	191
803	782	190
804	782	189
805	783	188
806	784	187
807	785	186
808	785	185
809	786	184
810	787	183
811	787	182
812	788	181
813	789	180
814	789	179
815	790	178
816	791	177
817	791	176
818	792	175
819	793	174
820	794	173
821	795	172
822	795	171
823	796	170
824	796	169
825	797	168
826	798	166
827	798	165
828	799	165
829	800	164
830	801	163
831	802	161
832	802	160
833	803	159
834	804	158
835	804	157
836	805	156
837	806	155
838	807	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	812	148
845	812	147
846	813	147
847	814	146
848	815	145
849	816	144
850	817	143
851	818	142
852	818	141
853	819	140
854	820	139
855	821	138
856	821	137
857	822	136
858	823	135
859	823	134
860	824	133
861	825	132
862	825	131
863	826	130
864	826	129
865	827	128
866	828	127
867	828	126
868	829	125
869	830	124
870	830	123
871	831	122
872	832	121
873	833	120
874	833	119
875	834	118
876	835	117
877	835	116
878	836	115
879	837	114
880	837	113
881	838	112
882	839	111
883	839	110
884	840	109
885	841	108
886	841	107
887	842	106
888	843	105
889	843	104
890	844	103
891	844	102
892	845	101
893	846	100
894	846	99
895	847	98
896	848	97
897	849	96
898	849	95
899	850	94
900	851	93
901	851	92
902	852	91
903	853	90
904	853	89
905	854	88
906	855	87
907	855	86
908	856	85
909	856	84
910	857	83
911	858	82
912	858	81
913	859	80
914	860	79
915	860	78
916	861	77
917	862	77
918	862	76
919	863	75
920	864	74
921	865	73
922	866	72
923	867	71
924	867	70
925	868	69
926	868	68
927	869	67
928	870	66
929	870	65
930	871	64
931	872	63
932	872	62
933	873	61
934	873	60
935	874	59
936	875	58
937	875	57
938	876	56
939	877	55
940	877	55
941	878	54
942	879	53
943	880	52
944	881	51
945	881	50
946	882	49
947	883	48
948	883	47
949	884	46
950	885	45
951	885	44
952	886	43
953	886	42
954	887	41
955	888	40
956	888	39
957	889	39
958	890	38
959	890	37
960	891	36
961	892	35
962	892	34
963	893	33
964	894	32
965	895	31
966	896	30
967	897	29
968	898	28
969	899	27
970	899	26
971	900	25
972	900	25
973	901	24
974	902	23
975	902	22
976	903	21
977	904	20
978	904	19
979	905	18
980	906	17
981	906	16
982	907	15
983	908	14
984	909	13
985	910	12
986	910	11
987	911	11
988	912	10
989	912	9
990	913	8
991	914	7
992	914	6
993	915	5
994	915	4
995	916	3
996	917	2
997	917	1
998	918	0
999	919	0
